question,word,TF_IDF,paragraph_no,title_no
"0    ['halftime', 'performer', 'previously', 'headl...
1    ['halftime', 'performer', 'previously', 'headl...
2    ['halftime', 'performer', 'previously', 'headl...
3    ['halftime', 'performer', 'previously', 'headl...
4    ['halftime', 'performer', 'previously', 'headl...
Name: question, dtype: object","0    XLVII
1    XLVII
2    XLVII
3    XLVII
4    XLVII
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['halftime', 'performer', 'previously', 'headl...
1    ['halftime', 'performer', 'previously', 'headl...
2    ['halftime', 'performer', 'previously', 'headl...
3    ['halftime', 'performer', 'previously', 'headl...
4    ['halftime', 'performer', 'previously', 'headl...
Name: question, dtype: object","0    halftime
1    halftime
2    halftime
3    halftime
4    halftime
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['halftime', 'performer', 'previously', 'headl...
1    ['halftime', 'performer', 'previously', 'headl...
2    ['halftime', 'performer', 'previously', 'headl...
3    ['halftime', 'performer', 'previously', 'headl...
4    ['halftime', 'performer', 'previously', 'headl...
Name: question, dtype: object","0    performer
1    performer
2    performer
3    performer
4    performer
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['halftime', 'performer', 'previously', 'headl...
1    ['halftime', 'performer', 'previously', 'headl...
2    ['halftime', 'performer', 'previously', 'headl...
3    ['halftime', 'performer', 'previously', 'headl...
4    ['halftime', 'performer', 'previously', 'headl...
Name: question, dtype: object","0    previously
1    previously
2    previously
3    previously
4    previously
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['halftime', 'performer', 'previously', 'headl...
1    ['halftime', 'performer', 'previously', 'headl...
2    ['halftime', 'performer', 'previously', 'headl...
3    ['halftime', 'performer', 'previously', 'headl...
4    ['halftime', 'performer', 'previously', 'headl...
Name: question, dtype: object","0    headlined
1    headlined
2    headlined
3    headlined
4    headlined
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['halftime', 'performer', 'previously', 'headl...
1    ['halftime', 'performer', 'previously', 'headl...
2    ['halftime', 'performer', 'previously', 'headl...
3    ['halftime', 'performer', 'previously', 'headl...
4    ['halftime', 'performer', 'previously', 'headl...
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['halftime', 'performer', 'previously', 'headl...
1    ['halftime', 'performer', 'previously', 'headl...
2    ['halftime', 'performer', 'previously', 'headl...
3    ['halftime', 'performer', 'previously', 'headl...
4    ['halftime', 'performer', 'previously', 'headl...
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['halftime', 'performer', 'previously', 'headl...
1    ['halftime', 'performer', 'previously', 'headl...
2    ['halftime', 'performer', 'previously', 'headl...
3    ['halftime', 'performer', 'previously', 'headl...
4    ['halftime', 'performer', 'previously', 'headl...
Name: question, dtype: object","0    XLVIII
1    XLVIII
2    XLVIII
3    XLVIII
4    XLVIII
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['main', 'performer', 'year', 'halftime', 'show']
1    ['main', 'performer', 'year', 'halftime', 'show']
2    ['main', 'performer', 'year', 'halftime', 'show']
3    ['main', 'performer', 'year', 'halftime', 'show']
4    ['main', 'performer', 'year', 'halftime', 'show']
Name: question, dtype: object","0    main
1    main
2    main
3    main
4    main
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['main', 'performer', 'year', 'halftime', 'show']
1    ['main', 'performer', 'year', 'halftime', 'show']
2    ['main', 'performer', 'year', 'halftime', 'show']
3    ['main', 'performer', 'year', 'halftime', 'show']
4    ['main', 'performer', 'year', 'halftime', 'show']
Name: question, dtype: object","0    performer
1    performer
2    performer
3    performer
4    performer
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['main', 'performer', 'year', 'halftime', 'show']
1    ['main', 'performer', 'year', 'halftime', 'show']
2    ['main', 'performer', 'year', 'halftime', 'show']
3    ['main', 'performer', 'year', 'halftime', 'show']
4    ['main', 'performer', 'year', 'halftime', 'show']
Name: question, dtype: object","0    year
1    year
2    year
3    year
4    year
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['main', 'performer', 'year', 'halftime', 'show']
1    ['main', 'performer', 'year', 'halftime', 'show']
2    ['main', 'performer', 'year', 'halftime', 'show']
3    ['main', 'performer', 'year', 'halftime', 'show']
4    ['main', 'performer', 'year', 'halftime', 'show']
Name: question, dtype: object","0    halftime
1    halftime
2    halftime
3    halftime
4    halftime
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['main', 'performer', 'year', 'halftime', 'show']
1    ['main', 'performer', 'year', 'halftime', 'show']
2    ['main', 'performer', 'year', 'halftime', 'show']
3    ['main', 'performer', 'year', 'halftime', 'show']
4    ['main', 'performer', 'year', 'halftime', 'show']
Name: question, dtype: object","0    show
1    show
2    show
3    show
4    show
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['network', 'broadcasted', '50th', 'Super', 'B...
1    ['network', 'broadcasted', '50th', 'Super', 'B...
2    ['network', 'broadcasted', '50th', 'Super', 'B...
3    ['network', 'broadcasted', '50th', 'Super', 'B...
4    ['network', 'broadcasted', '50th', 'Super', 'B...
Name: question, dtype: object","0    network
1    network
2    network
3    network
4    network
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['network', 'broadcasted', '50th', 'Super', 'B...
1    ['network', 'broadcasted', '50th', 'Super', 'B...
2    ['network', 'broadcasted', '50th', 'Super', 'B...
3    ['network', 'broadcasted', '50th', 'Super', 'B...
4    ['network', 'broadcasted', '50th', 'Super', 'B...
Name: question, dtype: object","0    broadcasted
1    broadcasted
2    broadcasted
3    broadcasted
4    broadcasted
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['network', 'broadcasted', '50th', 'Super', 'B...
1    ['network', 'broadcasted', '50th', 'Super', 'B...
2    ['network', 'broadcasted', '50th', 'Super', 'B...
3    ['network', 'broadcasted', '50th', 'Super', 'B...
4    ['network', 'broadcasted', '50th', 'Super', 'B...
Name: question, dtype: object","0    50th
1    50th
2    50th
3    50th
4    50th
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['network', 'broadcasted', '50th', 'Super', 'B...
1    ['network', 'broadcasted', '50th', 'Super', 'B...
2    ['network', 'broadcasted', '50th', 'Super', 'B...
3    ['network', 'broadcasted', '50th', 'Super', 'B...
4    ['network', 'broadcasted', '50th', 'Super', 'B...
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['network', 'broadcasted', '50th', 'Super', 'B...
1    ['network', 'broadcasted', '50th', 'Super', 'B...
2    ['network', 'broadcasted', '50th', 'Super', 'B...
3    ['network', 'broadcasted', '50th', 'Super', 'B...
4    ['network', 'broadcasted', '50th', 'Super', 'B...
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['network', 'broadcasted', '50th', 'Super', 'B...
1    ['network', 'broadcasted', '50th', 'Super', 'B...
2    ['network', 'broadcasted', '50th', 'Super', 'B...
3    ['network', 'broadcasted', '50th', 'Super', 'B...
4    ['network', 'broadcasted', '50th', 'Super', 'B...
Name: question, dtype: object","0    game
1    game
2    game
3    game
4    game
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
1    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
2    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
3    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
4    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
Name: question, dtype: object","0    average
1    average
2    average
3    average
4    average
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
1    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
2    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
3    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
4    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
Name: question, dtype: object","0    cost
1    cost
2    cost
3    cost
4    cost
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
1    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
2    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
3    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
4    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
Name: question, dtype: object","0    TV
1    TV
2    TV
3    TV
4    TV
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
1    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
2    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
3    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
4    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
Name: question, dtype: object","0    ad
1    ad
2    ad
3    ad
4    ad
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
1    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
2    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
3    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
4    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
Name: question, dtype: object","0    lasting
1    lasting
2    lasting
3    lasting
4    lasting
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
1    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
2    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
3    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
4    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
Name: question, dtype: object","0    30
1    30
2    30
3    30
4    30
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
1    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
2    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
3    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
4    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
Name: question, dtype: object","0    second
1    second
2    second
3    second
4    second
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
1    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
2    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
3    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
4    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
1    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
2    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
3    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
4    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
1    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
2    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
3    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
4    ['average', 'cost', 'TV', 'ad', 'lasting', '30...
Name: question, dtype: object","0    50
1    50
2    50
3    50
4    50
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
